TK11 FIRMWARE - ALL ASCII STRINGS
================================================================================

0x00000213: $)2~rg
0x00033FCC: 8v=,p
0x0003402C: [)${v
0x000340B3: fvy>!
0x000343D0: (oi40k
0x000344BE: FpS5j.R
0x00034511: i:q/;
0x00034713: y~-}[
0x0003473B: !}|SX
0x00034861: C.28m
0x00034A0E: XldM/
0x00034AC3: 8I3-$S5j
0x00034AE3: _KKuND
0x00034B51: 5zBt``
0x00034B72: kvUn3
0x00034BA8: 2mFDWU
0x00034CC2: ]w[28
0x00034D5F: ~+Q@L}
0x00034D6C: cjXPf
0x00034D8E: *a.]Y
0x00034DF4: bg,>Vr
0x00035087: ~F?_K
0x000350E5: :!jFk
0x000354F8: ."BWo>
0x00035507: Z%+^+/
0x000359AF: r._>("
0x00035ABD: ]AFs\h
0x00035B53: ehSXG-
0x00035B71: A^'=7
0x00035D4E: yf0'M
0x00035D5B: X|KhB
0x00035D80: o; 9#
0x00035E85: {tUN@
0x00035E8D: f'3I-
0x00035EA7: W<S:x
0x00035FDF: pK()O
0x00036088: zEO# 
0x00036224: z4'\]l
0x00036283: ;Z-*2/m
0x0003632C: xw.a3
0x00036473: ^=H'>t
0x000364AE: 5,ho2
0x000365C9: oJ;`c
0x000366FD: u%f+}
0x0003679D: +]*;;
0x000367B5: +5I!\
0x00036914: S<~qs$
0x00036A17:  pGmw0
0x00036BCA: _e!Ls
0x00036D31: VDu}h?
0x00036DA3: QW9c\V
0x00036E22: T*<~2:$o$d
0x00036F0F: *o6"=GO
0x00036FA7: K~IWWR~
0x000370B0: :Gv16
0x000370F5: QN>Dq
0x0003715B: ?GZ{?0
0x000371A8: C4jAy
0x0003739D: {PZ!y
0x00037592: lk)Ae
0x000375B5: -o;uD#
0x000375D1: -j=5O
0x0003760F: m|waE
0x0003767C: )t=~n
0x000376AE: ?}nw'
0x000376B7: `^I+c
0x000376F1: R;Rxgx
0x00037846: "}u&}j
0x0003789E: y>r\v
0x000378AF: \{0\L
0x00037920: q!z"7
0x00037A15: [u-x"
0x00037AAF: aAq@9}wD\Sz
0x00037BD9: r0YDX
0x00037BF5: rX*Ni
0x00037D6E: Ck{hL<
0x00037F61: }%b.F
0x00037F92: 6P0m/
0x00037FB8: ]: yk
0x00038017: u%t4V
0x0003817B: %J4nM
0x00038279: t*8%b#
0x00038344: w70zJ\
0x000383E0: dMM(H^
0x000384AB: WY_z'
0x00038534: r//lG>
0x0003863A: B*S P
0x00038870: E?aagj
0x000388EA: [c:Z)
0x0003898E: 8BC@~
0x000389C3: M3N^'
0x00038B1B: 'n<->
0x00038BEF: #"J> 
0x00038CFD: R1{dX
0x00038E1F: g9hdo(
0x00038E2A: &UP4}
0x00038E81: g(1Fj
0x00038F7C: K8E~V
0x00038FA9: ")yC?
0x00038FFB: O"g S
0x0003900A: K@*st{
0x00039213: i|+5:
0x000393C7: OXyCX
0x0003945B: 6:doo
0x0003956D: b(KlsM
0x0003979A: @keg#
0x00039914: >&)UZ
0x00039A1D: (+2f^6
0x00039A70: `]~v6;
0x00039A92: .=jHON
0x00039C7C: GFOA@D
0x00039D6C: bzLJ3
0x00039ED7: ieBxvxY
0x00039F63: +p*_@
0x0003A19F: EMtw;
0x0003A291: CefH>`
0x0003A425: 0%Y>/
0x0003A5A6: a-lorAo
0x0003A60C: Zbg]<
0x0003A626: {qLUB
0x0003A64A: E~Buw
0x0003A652: ^q[Ke
0x0003A681: ! ={"X
0x0003A739: a8ja>
0x0003A792: n37\W
0x0003A9A2: j0WlG
0x0003AA00: ?pQwi
0x0003AB37: 8v87?
0x0003AB5C: jv5x#
0x0003ABC5: \@!U?~
0x0003B27B: y4nhQ
0x0003B3DD: >yCc:
0x0003B3E5: V=t2F_e
0x0003B48C: |DDlG
0x0003B50E: 'vl\V#Yq<Q&
0x0003B5CA: 51IZ:*
0x0003B6C0: tIrJqr
0x0003B70D: J/H*|
0x0003B746: n=ay6%
0x0003B77C: M_fy:
0x0003B81F: yD^1C
0x0003B932: &.gPf
0x0003BA69: O(eMrr_
0x0003BBA3: &B6C_
0x0003BBFD: v8v:X
0x0003BCE3: 8=:ON
0x0003BD25: :mOh6
0x0003BE1F: "HBLs
0x0003BF02: - oq0
0x0003C00C: EwFLSfD
0x0003C0EF: 3WZJJ4
0x0003C15B: )_@S0
0x0003C166: 9~^nI
0x0003C172: ]?BfP
0x0003C188: y/><Jx
0x0003C1CD: -FEV8
0x0003C207: ywz@D
0x0003C216: eU|w*
0x0003C3DE: mJnP#@
0x0003C464: vr:?_
0x0003C6FB: )#diU
0x0003C70A: NSm~0U
0x0003C77F: |(k&a9q
0x0003CB67: CWUY0+V
0x0003CB7B: Iyz*k
0x0003CB9B: ]-Swm0
0x0003CBFD: KpCBtD
0x0003CC0B: ]k&tY
0x0003CEC9: &Tqy<
0x0003CFD3: y}.Cg
0x0003D010: 2;_[R.P<B[
0x0003D24C: =WNzm
0x0003D2CE: hLsS]J
0x0003D35B: \uKu!
0x0003D486: G{pd^
0x0003D532: 8YqOJ
0x0003D60A: BA\*}
0x0003D62A: 6Mp9kEv
0x0003D7ED: Q58iZ
0x0003D804: A4I't
0x0003D875: @hI>&
0x0003D907: r*~3W
0x0003D943: L8< K
0x0003DB1F: *$wj`
0x0003DC27: 0r?r(
0x0003DC7A: NzV"$
0x0003DD6D: mxQC;
0x0003DED6: }6h-o
0x0003DFA6: 2;TN2
0x0003E097:  u,*B
0x0003E115: o21qx
0x0003E2B5: :TX]=
0x0003E2E4: \L<Ph
0x0003E397: o4hnlL
0x0003E49C: >$fR[>^
0x0003E4D3: 6*DGR
0x0003E4DF: #D(JU
0x0003E58A: .S#:w
0x0003E6C4: k8e}O
0x0003E6FC: 4g86!
0x0003E8F4: r8H12(
0x0003E996: Eb#%3
0x0003EDDD: *Pt)'
0x0003EF24: pc^l6Vl
0x0003EF53: xSu b
0x0003EF80: {pnS9
0x0003EFBC: qY|#q
0x0003F06E: )a+[K
0x0003F217: ]tPm2
0x0003F242: sn>!]^
0x0003F287: F~%X4
0x0003F560: ?x/]N
0x0003F57B: |WT"d
0x0003F68B: XG^I*
0x0003F77C: XuTsmxF
0x0003F847: mDnV.
0x0003F974: 6an`1m
0x0003FB1A: (/HJ{
0x0003FCAA: 2S$?[6
0x0003FD39: p<xn,
0x0003FD5A: WwW0N}
0x0003FEBE: R[H.4
0x0003FF25: cCOTH}
0x0003FFAC: J'|,e
0x00040069: &[W{(
0x000400A1: 69jJx
0x000400CD: +*aY)
0x00040155: 4Dn4>
0x00040315: nl%}n
0x0004041E: Zb\$#Q1
0x0004057D: XKLi|
0x000405A1: AV>U]
0x00040628: }FnhU
0x000406FB: E%X9?
0x00040715: x6U*Xv
0x0004072E: )e[F4
0x000407E6: @~g7rQ9
0x000408C5: i}|t>t
0x00040981: ^`w;+
0x000409A8: }F|x`\
0x00040A31: %"b's
0x00040B7F: \dp]{S
0x00040BB3: tc:fk
0x00040EF1: WGvqPfy
0x00040F09: d^$j%
0x00040F55: LX<<r|`
0x00040F7B: {)(27
0x0004100F: u(x{L
0x00041050: j*'&"
0x00041086: `"b[7hu
0x000410AE: L]\Nb
0x0004116E: @ME#s;
0x00041297: m&G2U
0x0004131C: 84;c]
0x0004142C: aQmA|
0x000415C3: B$r(!
0x000415D2: 9A[DA6&
0x00041670: sGyxXN7
0x0004189B: vDgODh
0x000418C1: `ufNIh
0x000419B2: JN"`L
0x000419FB: eaz<6
0x00041A46: SMzyRo
0x00041AC6: ~j,Rs
0x00041BA5: v1KV:
0x00041C7D: so&U?
0x00041C95: 4=2)]
0x00041CA3: 9LY0^!;
0x00041ED0: 4):( 
0x0004218C: UPpc?
0x00042297: `Ew%]
0x0004235A: {&`_}W
0x000423AE: whb&A
0x000423BB: 3*^c6
0x0004244C: L?8g:
0x000424DE: obSn]
0x000424F1: I9i\M
0x00042527: z|-=T
0x00042582: Yi}u2
0x000425A1: <z"3@
0x000425C1: <RE7y
0x0004264F: "{!UA|
0x000427E5: +GUl~
0x00042C78: 0nOCe
0x00042D73: _;bEz.
0x00042DFA: V#>{O:
0x00042EA4: J+K3>
0x00042FB6: ;}Yy^
0x000430BA: u&6UM
0x000430CE: :x1>c
0x00043103: r]:dM
0x0004317D: I3Nd[6@
0x000431B2: 99Z*M
0x000432A5: CE+O?r
0x000433E6: 1Ag;t
0x00043411: ?us#2Y
0x0004343B: ;ZeNr
0x000434C5: I^o`V_
0x00043675: |l^K\-
0x00043765: :+"usl
0x00043825: $q}dOHb
0x0004398A: PF+T#Z*
0x00043AE6: x2&Y+
0x00043B04: #bzkeY
0x00043BC1: W`TWJH$
0x00043CD3: qFkLD'
0x00043D37: ~d5{]vU
0x00043D77: B$ *Xm
0x00043DAF: V+]c8L
0x00043DFA: 4(Dpifo1
0x00043E22: ~BrG.}2
0x00043F24: wl0g}R
0x0004403C: zC&GM`
0x00044052: OibxNS
0x000440F2: DO(\q
0x000441B7: Li6G<t
0x000441EC: Soq5!4
0x0004433F: ^0x7gi
0x000443CD: hZHi5
0x0004444D: ctn 15
0x0004446B: Ks1DG
0x00044502: i_owdR
0x00044581:  Z'Xi
0x0004461E: \JE1F[H
0x000447D9: "OlN)4
0x00044904: YqX'q
0x00044915: YWwsK:
0x00044A19: ^$g!9T!
0x00044AEB: Rao$w1
0x00044BB7: E_],}
0x00044BBF: q#El'
0x00044BC6: guwC04
0x00044BE6: -kK/r
0x00044C03: J50+X
0x00044CCE: M9yy,
0x00044E0C: @>2Wc
0x00044EEB: ]<<3X
0x00044F9A: 1N']{
0x0004508A: rQfIH
0x00045124: N)C8?
0x00045320: s42ks2
0x00045548: ~veE^
0x0004556D: <:"je
0x000455F5: 2$:4H
0x000457B7: %Ow1j
0x000458E5: jPhZ_
0x00045A1B: /3-CZ
0x00045A5C: bD205
0x00045C64: N&n H
0x00045CB6: RNcq:
0x00045D36: >Brt5
0x00045D5C: C!jUX
0x00045E33: @"u _
0x00045E4B:  1<f}
0x00045EEF: 4 9M8
0x00045F51: t8+d Rc
0x00045FF1: f<P{'
0x00046095: KrO~}>
0x000460B5: yTc@_
0x000460DB: T:sUr
0x00046124: QdAAf}2T
0x0004615B: [M]D'I
0x0004616F: SAQ#1
0x000461C3: KjB'A
0x0004626E: yW &_
0x00046378: 5XN9Et
0x00046501: xG(D{
0x00046631: dUKOQm
0x00046668: 20{j5r
0x0004672E: ?M46k
0x000467F1: UYm[z
0x00046888: m!#%CYL
0x00046C7B: S!MS0
0x00046D3D: -! M$
0x00047298: tVT{x
0x00047312: CA/7`
0x0004735A: HYY1%
0x00047425: ?IOxR
0x0004744F: i?oKZ
0x0004745F: B`|e?HLP
0x00047526: *~u:n
0x000475AE: qQF^~Gh
0x00047653: C XrPL
0x000476BB: a;tW\
0x000476D1: +?IL!
0x00047735: c!sx+
0x00047807: $tY3$P
0x00047970: \\NOyN
0x000479B2: ~6R,{=
0x000479CB: fYEX<A=;
0x00047A77: YU}Mw
0x00047CB2: vjf]Y
0x00047EA6: U8hVx
0x00047F1C: SooKk`;
0x00047F2A: \zV$7
0x0004805D: a=?9n
0x0004816F: xX3|*
0x000481A2: (N5ibv'&V
0x000482B4: T$zp7
0x00048382: :~Ki9
0x000483F0: ZwLU_p
0x00048630: 'YX"WyuZ
0x00048689: #istZ
0x000486A5: Yskc\
0x000486EE: <],98
0x0004876D: xYe1Q{@/>/E
0x000487E9: 9jj)5Z'
0x00048806: g+qY&
0x0004890D: 77Svp
0x00048977: WUv+s
0x000489D3: doFJq
0x000489F2: %5hyP
0x000489FA: hIX:!p
0x00048ABD: `l'NvN|RoF84
0x00048BB3: *{~]E@
0x00048BD6: R^"ot
0x00048C92: ?mG.3
0x00048C98: D[}Ul
0x00048D60: _:q7q
0x00048FD2: H24_6
0x000491B5: ~_T08
0x000491DB: sqJ`J
0x00049226: -L N<
0x000492FC:  +>-b
0x00049365: V3yn 
0x00049437: mNDI'
0x0004959D: \VI5hE
0x000496DC: I: 1^[
0x00049728: <ErA[Y8%]
0x00049849: 1Lz$X
0x00049A8C: LTCMCtS{
0x00049BB3: 6Z-mC8?-w]
0x00049C05: [t<B.
0x00049C5C: sC%Bk
0x00049C9D: 1wW^ ss
0x00049E18: $<ZW:
0x00049E71: 1>B1X
0x00049F01: LZJj=
0x00049F27: Tv/Ih
0x0004A03F: //#crK
0x0004A070: XM;-6"B
0x0004A0EC: 6<`iJw
0x0004A120: UmQvW
0x0004A149: o}gV:G
0x0004A284: 6dcaWtR
0x0004A3A1: "gOIJ
0x0004A478: vE5Z[N
0x0004A495: `M^Cs
0x0004A6EB: eZ6/2
0x0004A7D8: 32?aP
0x0004A8A5: n1hxl%
0x0004A8DC: Pgzp$
0x0004A8FB: 4HZ~}
0x0004A962: ^R.K@,\
0x0004A979: XNjU=
0x0004A989: 7Nln"
0x0004A9CA: *Z_t;\0< 
0x0004ACAF: $R &Pq
0x0004AD67: iv@926|u
0x0004AD85: \iWB[-
0x0004AE75: z*vR|
0x0004AEE2: i5s*m
0x0004AF04: YWNn7
0x0004AF27: W{d[7m[
0x0004B287: P8;G;
0x0004B336: ^wk~;
0x0004B413: tXNQ(
0x0004B49C: tF=YP
0x0004B4F8: -CeSM
0x0004B513: !8hM8
0x0004B5CF: A2gyH
0x0004B652: ]'\^q
0x0004B77E: Z2,w]
0x0004B8F2: >#}<>2
0x0004BA94: de%/l
0x0004BAA6: B%>`r
0x0004BD04: c]pg["
0x0004BD82: +<$go
0x0004BF4E: TdFsF
0x0004BF7E: T8r.C+
0x0004C00B: }T2}NX}
0x0004C01A: $wgod
0x0004C0E8: 1YLpX6
0x0004C101: 108(T<8
0x0004C144: DV!8u
0x0004C2DD: PwXAZ)m6N
0x0004C325: u,{GWW
0x0004C335: 4"tb\
0x0004C504: /Ep}z\G
0x0004C65E: <746<\
0x0004C6EA: B=abq
0x0004C706: +f0Pti
0x0004C789: ~vK1Z
0x0004C8C7: mvvCq
0x0004C914: Q_K?F
0x0004CAE5: _Xo')
0x0004CB7C: ?0y:i
0x0004CE01: 9X#U*
0x0004D005: 0~^b\(
0x0004D104: n@(F5
0x0004D16F: Q(&YO
0x0004D1D6: *AtfF
0x0004D29E: xY-Ev
0x0004D390: (i6}Q]
0x0004D402: dGD;Hs
0x0004D563: C}Ij3p
0x0004D606: S,"o5l,s3!
0x0004D679: vTmm^1b
0x0004D86A: Mwsm<
0x0004D89F: 80:cX?
0x0004D958: o!DH8!
0x0004DBE1: qO['Y
0x0004DC7C: )]0PYX
0x0004E031: ?gXZ=
0x0004E088: M_ [g
0x0004E1D4: 7{:1D
0x0004E1F5: /<C5o
0x0004E26D: 4U#^C:
0x0004E443: vCA0e+
0x0004E481: d;D=E
0x0004E4C4: +\ZL>
0x0004E589: o"m@U
0x0004E645: 6YsaI
0x0004E6C5: H(5Ha
0x0004E80F: )Va2b
0x0004E9D5: |eYo%
0x0004E9FA: B&fU@
0x0004EBA1: !-_v]tJ
0x0004ED90: GwG^{'
0x0004EE73: AEJoZ
0x0004F155: xGi:WAh'
0x0004F160: ")N#U
0x0004F173: 8k}M8
0x0004F1AD: e5"nH\q
0x0004F209: 0+X'!
0x0004F21A: iGQz:
0x0004F286: `W@Wa
0x0004F3A3: +u%@<u
0x0004F43D: 53>wj
0x0004F4FB: e5hJ4
0x0004F517: G44$T
0x0004F5EE: aPxaSh
0x0004F797: 1PJ@D%
0x0004F830: uk|mj
0x0004F8DC: 'L5?_G7
0x0004F948: =9m:V
0x0004F95C: )%;Y7
0x0004F9D8: <,-,@
0x0004FA7D: >Zwr$
0x0004FE51: mKC#m
0x00050036: ,aI7t
0x00050045: Nj]&kXT
0x000500B2: 6/W'c
0x000500BE: oo%"Q
0x0005031F: e6Kr7x:-
0x000503BF: MmJf-w
0x000503C9: E-G_fs
0x000503E7: ;/3Ti
0x0005049C: :$n4,Gfh
0x000504AB: `hS7C
0x000504B7: Pml8m
0x00050607: ,zK}^
0x0005063A: PZn'0
0x000507A2: {Jy&~
0x0005092C: Nnf~8
0x00050952: W%ep*
0x000509FB: JwsYm>|d
0x00050C33: -\JR0
0x00050C80: u4rI{
0x00050D94: d _"ii('
0x00050E0E: y"p)^=E
0x00050E50: JwOzh,
0x00051080: u-kGj(u
0x000510DE: ~X}RN
0x000510F4: =O(4g
0x00051143: 41) >
0x0005115C: `BnsN
0x00051242: yn)2dO~
0x0005126F:  f&)I
0x0005132C: V]WugE
0x00051351: |neGT
0x0005137B: P3.\i\
0x000513A2: )KcMo
0x000515D0: '!VpV
0x0005161A: gB*HiA
0x000516B8: IFWy(Y
0x000516CD: .Uo,GI
0x00051718: 06XaQdG
0x00051818: 1zIcV
0x00051906: \T`Y?l
0x00051B03: OPps`
0x00051B8C: Fis u
0x00051C2C: ;-$$v
0x00051C58: ,US5Y)v
0x00051DC1: WyQQ#
0x00051E7F:  q(#$F
0x00051FA6: L,0:e
0x0005203D: @}VC[
0x000520D4: cf<S,
0x000521CD: XEo\]a
0x0005231A: E^I|7*[
0x00052602: - >]=
0x00052771: C&ORFP+2q
0x000527C8: D^bUL
0x0005294E: g3x$\}
0x00052A55: oSwTlA
0x00052A6B: ED aZ
0x00052B7F: 6&Kq@
0x00052BF0: pPj[\a
0x00052C30: t<>l~
0x00052C76: M_p\B
0x00052CEE: +x=wqu
0x00052DCF: L[T2MX:
0x00052DFE: n@O[;>
0x00052E68: 7aa'V6
0x00052F1F:  :7w<>
0x0005320C: Kp;'S
0x00053302: `lvB~
0x0005343E: ?ZNDH
0x0005348E: Y1%e'
0x0005363C: SgOn{
0x00053677: Ix]=#,
0x00053731: }t:wFv
0x00053825: EpM7;
0x00053993: DT<~7
0x00053A34: AJt3@
0x00053A3D: t~)(O4
0x00053A7A: jSE=p?iv~
0x00053AA4: I1unZ
0x00053BC5: bY$DO
0x00053E65: Z}pkV$?
0x00053F03: of,f=X
0x00053F7E: Xup!%8
0x00054077: ;7o2x
0x00054116: +M)AT\
0x000541D1: jk-ek
0x00054217: H^,kw
0x00054231: #:8yz
0x0005448C: V4OQYg
0x000544B2: Hoc6m
0x000544C9: 'g#z=!Z"
0x000544E4: $lgd"Y
0x0005463C: *}7l,
0x000546CA: )&lQ!
0x00054832: &epxq]
0x000548A3: 53z3\U
0x000548BF: `lQGp
0x00054AE7: .>?xC
0x00054B96: uN8aEq
0x00054BCE: +]D?^@A
0x00054C8A: 7VM8Y
0x00054D62: 6f)C%
0x00054D7A: &(<<rFP
0x00054DB7: ad6<CV
0x0005509C: C5;A@
0x00055343: AC=0|t
0x00055384: n'd8e
0x00055418: !Lr5;
0x000554B8: izSjX
0x00055503: u/1rZ.
0x0005557A: NBgmg
0x00055688: 811U_j
0x000557EE: WVvs?y
0x00055803: 8]u0~
0x00055850: g>WJC
0x000558B5: N~/]'P
0x000558CA: 8m!p$
0x000558D0: 5$J9;
0x00055A33: Ze8EO
0x00055A50: ?,Y.M
0x00055C5D: mB)aZ
0x00055CA0: )NlQ3
0x00055D1D: ;F-YC
0x00055E1F: G99Z'"7
0x00055E2E: z'=3F
0x00055FB1: [B??T4
0x0005601F: k}W)Rj
0x00056089: *y"Bg
0x000560C3: ZU=rx
0x00056131: w<U;Z
0x00056566: 5Wi}_
0x000566BE: ?1iHe
0x0005696F:  vNY)
0x00056981: 6sX[s
0x000569F6: 9e9$]
0x00056A15: MoK=&l
0x00056C35: QhXJ[nF
0x00056D3C: &UB7V?i
0x00056E4D: "1WAv
0x00056E5F: V%HE4
0x00056E6E: SupbKc5g
0x00056EF7: Tw0/j$c.
0x00056F95: =y[GYf
0x00056F9C: axi.2I
0x000570A0: #ofi_
0x000570BF: !}(%U
0x0005720E: kBNXH
0x0005734F: W\XI{
0x000573EC: sG@_ID
0x000575CE: :BL\Q
